4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n32.txt	output_data/out_i4_n32_c16.txt	32	16	7.462000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n32.txt	output_data/out_i4_n32_c32.txt	32	32	15.669000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c0.txt	64	0	5.827000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c1.txt	64	1	8.955000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c2.txt	64	2	5.463000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c4.txt	64	4	3.933000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c8.txt	64	8	4.762000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c16.txt	64	16	13.224000
4	Sun Jan 19 20:57:48 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c32.txt	64	32	29.044001
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n64.txt	output_data/out_i4_n64_c64.txt	64	64	57.348999
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c0.txt	128	0	20.868000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c1.txt	128	1	40.889999
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c2.txt	128	2	28.445000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c4.txt	128	4	18.438000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c8.txt	128	8	14.784000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c16.txt	128	16	26.844000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c32.txt	128	32	60.494999
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n128.txt	output_data/out_i4_n128_c64.txt	128	64	121.987000
4	Sun Jan 19 20:57:49 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c0.txt	256	0	161.179993
4	Sun Jan 19 20:57:50 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c1.txt	256	1	198.979996
4	Sun Jan 19 20:57:50 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c2.txt	256	2	107.172997
4	Sun Jan 19 20:57:50 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c4.txt	256	4	73.593002
4	Sun Jan 19 20:57:51 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c8.txt	256	8	74.149002
4	Sun Jan 19 20:57:51 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c16.txt	256	16	76.886002
4	Sun Jan 19 20:57:51 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c32.txt	256	32	165.662003
4	Sun Jan 19 20:57:51 2014	output_data/in_i4_n256.txt	output_data/out_i4_n256_c64.txt	256	64	272.592987
4	Sun Jan 19 20:57:52 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c0.txt	512	0	1216.014038
4	Sun Jan 19 20:57:54 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c1.txt	512	1	1474.194946
4	Sun Jan 19 20:57:56 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c2.txt	512	2	767.557983
4	Sun Jan 19 20:57:58 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c4.txt	512	4	428.917999
4	Sun Jan 19 20:57:59 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c8.txt	512	8	352.079987
4	Sun Jan 19 20:58:00 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c16.txt	512	16	358.268005
4	Sun Jan 19 20:58:01 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c32.txt	512	32	556.731018
4	Sun Jan 19 20:58:03 2014	output_data/in_i4_n512.txt	output_data/out_i4_n512_c64.txt	512	64	758.047974
4	Sun Jan 19 20:58:05 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c0.txt	1024	0	9682.820312
4	Sun Jan 19 20:58:21 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c1.txt	1024	1	11681.405273
4	Sun Jan 19 20:58:38 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c2.txt	1024	2	5939.484863
4	Sun Jan 19 20:58:49 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c4.txt	1024	4	3132.789062
4	Sun Jan 19 20:58:58 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c8.txt	1024	8	1772.280029
4	Sun Jan 19 20:59:05 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c16.txt	1024	16	1181.758057
4	Sun Jan 19 20:59:12 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c32.txt	1024	32	2954.354980
4	Sun Jan 19 20:59:20 2014	output_data/in_i4_n1024.txt	output_data/out_i4_n1024_c64.txt	1024	64	3479.236084
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c0.txt	16	0	0.120000
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c1.txt	16	1	0.617000
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c2.txt	16	2	0.989000
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c4.txt	16	4	1.325000
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c8.txt	16	8	2.610000
5	Sun Jan 19 20:59:29 2014	output_data/in_i5_n16.txt	output_data/out_i5_n16_c16.txt	16	16	4.735000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c0.txt	32	0	0.489000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c1.txt	32	1	1.546000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c2.txt	32	2	1.559000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c4.txt	32	4	1.702000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c8.txt	32	8	3.056000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c16.txt	32	16	7.692000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n32.txt	output_data/out_i5_n32_c32.txt	32	32	15.463000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c0.txt	64	0	7.054000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c1.txt	64	1	8.477000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c2.txt	64	2	5.511000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c4.txt	64	4	4.235000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c8.txt	64	8	4.380000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c16.txt	64	16	14.449000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c32.txt	64	32	26.641001
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n64.txt	output_data/out_i5_n64_c64.txt	64	64	55.125999
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c0.txt	128	0	20.881001
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c1.txt	128	1	40.715000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c2.txt	128	2	24.216000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c4.txt	128	4	19.035000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c8.txt	128	8	14.996000
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c16.txt	128	16	28.773001
5	Sun Jan 19 20:59:30 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c32.txt	128	32	57.567001
5	Sun Jan 19 20:59:31 2014	output_data/in_i5_n128.txt	output_data/out_i5_n128_c64.txt	128	64	119.070999
5	Sun Jan 19 20:59:31 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c0.txt	256	0	154.416000
5	Sun Jan 19 20:59:31 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c1.txt	256	1	193.414993
5	Sun Jan 19 20:59:31 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c2.txt	256	2	106.245003
5	Sun Jan 19 20:59:32 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c4.txt	256	4	89.640999
5	Sun Jan 19 20:59:32 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c8.txt	256	8	73.250999
5	Sun Jan 19 20:59:32 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c16.txt	256	16	95.901001
5	Sun Jan 19 20:59:32 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c32.txt	256	32	161.998001
5	Sun Jan 19 20:59:33 2014	output_data/in_i5_n256.txt	output_data/out_i5_n256_c64.txt	256	64	253.591995
5	Sun Jan 19 20:59:34 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c0.txt	512	0	1214.849976
5	Sun Jan 19 20:59:36 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c1.txt	512	1	1457.672974
5	Sun Jan 19 20:59:38 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c2.txt	512	2	792.564026
5	Sun Jan 19 20:59:39 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c4.txt	512	4	441.910004
5	Sun Jan 19 20:59:41 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c8.txt	512	8	343.864990
5	Sun Jan 19 20:59:42 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c16.txt	512	16	370.302002
5	Sun Jan 19 20:59:43 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c32.txt	512	32	546.103027
5	Sun Jan 19 20:59:44 2014	output_data/in_i5_n512.txt	output_data/out_i5_n512_c64.txt	512	64	748.403015
5	Sun Jan 19 20:59:47 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c0.txt	1024	0	9675.699219
5	Sun Jan 19 21:00:02 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c1.txt	1024	1	11757.836914
5	Sun Jan 19 21:00:19 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c2.txt	1024	2	5898.504883
5	Sun Jan 19 21:00:31 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c4.txt	1024	4	3116.370117
5	Sun Jan 19 21:00:39 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c8.txt	1024	8	1821.807007
5	Sun Jan 19 21:00:47 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c16.txt	1024	16	1179.072998
5	Sun Jan 19 21:00:53 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c32.txt	1024	32	2974.179932
5	Sun Jan 19 21:01:02 2014	output_data/in_i5_n1024.txt	output_data/out_i5_n1024_c64.txt	1024	64	3521.987061
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c0.txt	16	0	0.048000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c1.txt	16	1	0.592000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c2.txt	16	2	0.995000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c4.txt	16	4	1.189000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c8.txt	16	8	2.607000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n16.txt	output_data/out_i6_n16_c16.txt	16	16	4.716000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c0.txt	32	0	0.885000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c1.txt	32	1	1.509000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c2.txt	32	2	1.537000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c4.txt	32	4	1.638000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c8.txt	32	8	3.904000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c16.txt	32	16	7.836000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n32.txt	output_data/out_i6_n32_c32.txt	32	32	15.115000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c0.txt	64	0	4.476000
6	Sun Jan 19 21:01:11 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c1.txt	64	1	8.674000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c2.txt	64	2	5.524000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c4.txt	64	4	4.334000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c8.txt	64	8	4.813000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c16.txt	64	16	13.513000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c32.txt	64	32	28.084000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n64.txt	output_data/out_i6_n64_c64.txt	64	64	62.248001
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c0.txt	128	0	20.766001
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c1.txt	128	1	37.793999
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c2.txt	128	2	32.696999
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c4.txt	128	4	18.410999
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c8.txt	128	8	14.913000
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c16.txt	128	16	26.110001
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c32.txt	128	32	62.991001
6	Sun Jan 19 21:01:12 2014	output_data/in_i6_n128.txt	output_data/out_i6_n128_c64.txt	128	64	116.918999
6	Sun Jan 19 21:01:13 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c0.txt	256	0	158.862000
6	Sun Jan 19 21:01:13 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c1.txt	256	1	192.395996
6	Sun Jan 19 21:01:13 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c2.txt	256	2	103.386002
6	Sun Jan 19 21:01:13 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c4.txt	256	4	83.186996
6	Sun Jan 19 21:01:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c8.txt	256	8	91.629997
6	Sun Jan 19 21:01:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c16.txt	256	16	81.468002
6	Sun Jan 19 21:01:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c32.txt	256	32	161.425995
6	Sun Jan 19 21:01:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c64.txt	256	64	264.226990
6	Sun Jan 19 21:01:15 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c0.txt	512	0	1215.099976
6	Sun Jan 19 21:01:17 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c1.txt	512	1	1457.328979
6	Sun Jan 19 21:01:20 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c2.txt	512	2	794.163025
6	Sun Jan 19 21:01:21 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c4.txt	512	4	445.339996
6	Sun Jan 19 21:01:22 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c8.txt	512	8	323.385010
6	Sun Jan 19 21:01:23 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c16.txt	512	16	381.923004
6	Sun Jan 19 21:01:25 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c32.txt	512	32	553.320007
6	Sun Jan 19 21:01:26 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c64.txt	512	64	769.809998
6	Sun Jan 19 21:01:29 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c0.txt	1024	0	9678.222656
6	Sun Jan 19 21:01:44 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c1.txt	1024	1	11739.978516
6	Sun Jan 19 21:02:01 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c2.txt	1024	2	5936.362793
6	Sun Jan 19 21:02:13 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c4.txt	1024	4	3055.923096
6	Sun Jan 19 21:02:21 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c8.txt	1024	8	1794.706055
6	Sun Jan 19 21:02:29 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c16.txt	1024	16	1187.354980
6	Sun Jan 19 21:02:35 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c32.txt	1024	32	2913.593994
6	Sun Jan 19 21:02:44 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c64.txt	1024	64	3532.917969
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c0.txt	16	0	0.120000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c1.txt	16	1	0.580000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c2.txt	16	2	0.937000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c4.txt	16	4	1.269000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c8.txt	16	8	2.524000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c16.txt	16	16	5.079000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c0.txt	32	0	0.901000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c1.txt	32	1	1.555000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c2.txt	32	2	1.635000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c4.txt	32	4	1.695000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c8.txt	32	8	3.034000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c16.txt	32	16	7.326000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c32.txt	32	32	15.243000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c0.txt	64	0	5.201000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c1.txt	64	1	8.497000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c2.txt	64	2	5.559000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c4.txt	64	4	3.938000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c8.txt	64	8	4.557000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c16.txt	64	16	12.976000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c32.txt	64	32	27.663000
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c64.txt	64	64	57.860001
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c0.txt	128	0	20.846001
7	Sun Jan 19 21:02:53 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c1.txt	128	1	37.125000
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c2.txt	128	2	23.982000
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c4.txt	128	4	18.593000
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c8.txt	128	8	14.321000
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c16.txt	128	16	29.591999
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c32.txt	128	32	63.035999
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c64.txt	128	64	105.941002
7	Sun Jan 19 21:02:54 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c0.txt	256	0	157.078995
7	Sun Jan 19 21:02:55 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c1.txt	256	1	193.912994
7	Sun Jan 19 21:02:55 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c2.txt	256	2	118.224998
7	Sun Jan 19 21:02:55 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c4.txt	256	4	73.151001
7	Sun Jan 19 21:02:55 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c8.txt	256	8	73.836998
7	Sun Jan 19 21:02:56 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c16.txt	256	16	116.740997
7	Sun Jan 19 21:02:56 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c32.txt	256	32	168.988007
7	Sun Jan 19 21:02:56 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c64.txt	256	64	262.885010
7	Sun Jan 19 21:02:57 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c0.txt	512	0	1215.895020
7	Sun Jan 19 21:02:59 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c1.txt	512	1	1463.925049
7	Sun Jan 19 21:03:01 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c2.txt	512	2	789.620972
7	Sun Jan 19 21:03:03 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c4.txt	512	4	421.369995
7	Sun Jan 19 21:03:04 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c8.txt	512	8	309.532990
7	Sun Jan 19 21:03:05 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c16.txt	512	16	355.677002
7	Sun Jan 19 21:03:06 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c32.txt	512	32	556.348022
7	Sun Jan 19 21:03:08 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c64.txt	512	64	766.887024
7	Sun Jan 19 21:03:10 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c0.txt	1024	0	9676.595703
7	Sun Jan 19 21:03:25 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c1.txt	1024	1	11702.091797
7	Sun Jan 19 21:03:43 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c2.txt	1024	2	5909.573242
7	Sun Jan 19 21:03:54 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c4.txt	1024	4	3211.209961
7	Sun Jan 19 21:04:03 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c8.txt	1024	8	2112.615967
7	Sun Jan 19 21:04:11 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c16.txt	1024	16	1237.951050
7	Sun Jan 19 21:04:17 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c32.txt	1024	32	2880.157959
7	Sun Jan 19 21:04:26 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c64.txt	1024	64	3534.882080
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c0.txt	16	0	0.119000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c1.txt	16	1	0.588000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c2.txt	16	2	0.971000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c4.txt	16	4	1.257000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c8.txt	16	8	2.306000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c16.txt	16	16	4.671000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c0.txt	32	0	0.908000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c1.txt	32	1	1.550000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c2.txt	32	2	1.503000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c4.txt	32	4	1.640000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c8.txt	32	8	3.140000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c16.txt	32	16	8.152000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c32.txt	32	32	15.856000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c0.txt	64	0	3.984000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c1.txt	64	1	8.610000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c2.txt	64	2	5.412000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c4.txt	64	4	4.357000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c8.txt	64	8	5.171000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c16.txt	64	16	14.002000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c32.txt	64	32	27.216000
8	Sun Jan 19 21:04:35 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c64.txt	64	64	58.658001
8	Sun Jan 19 21:04:36 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c0.txt	128	0	20.867001
