32	PACKET_2	serial	131072	2261.037109	8000	8	4	15
32	PACKET_2	parallel	131072	2297.461914	8000	8	8	1
32	PACKET_2	serial	131072	2237.952393	8000	8	8	1
32	PACKET_2	parallel	65536	1185.447266	8000	8	8	2
32	PACKET_2	serial	131072	2234.491943	8000	8	8	2
32	PACKET_2	parallel	43690	817.777283	8000	8	8	3
32	PACKET_2	serial	131072	2238.093262	8000	8	8	3
32	PACKET_2	parallel	18724	374.317322	8000	8	8	7
32	PACKET_2	serial	131072	2230.372803	8000	8	8	7
32	PACKET_2	parallel	8738	230.904343	8000	8	8	15
32	PACKET_2	serial	131072	2233.243164	8000	8	8	15
32	PACKET_2	parallel	131072	357.976318	1000	16	1	1
32	PACKET_2	serial	131072	289.242340	1000	16	1	1
32	PACKET_2	parallel	65536	195.549347	1000	16	1	2
32	PACKET_2	serial	131072	289.685974	1000	16	1	2
32	PACKET_2	parallel	43690	142.949341	1000	16	1	3
32	PACKET_2	serial	131072	287.907654	1000	16	1	3
32	PACKET_2	parallel	18724	98.800339	1000	16	1	7
32	PACKET_2	serial	131072	296.536346	1000	16	1	7
32	PACKET_2	parallel	8738	174.718994	1000	16	1	15
32	PACKET_2	serial	131072	294.286316	1000	16	1	15
32	PACKET_2	parallel	131072	368.128326	1000	16	4	1
32	PACKET_2	serial	131072	288.469666	1000	16	4	1
32	PACKET_2	parallel	65536	257.481323	1000	16	4	2
32	PACKET_2	serial	131072	293.785004	1000	16	4	2
32	PACKET_2	parallel	43690	177.210327	1000	16	4	3
32	PACKET_2	serial	131072	290.651978	1000	16	4	3
32	PACKET_2	parallel	18724	156.210007	1000	16	4	7
32	PACKET_2	serial	131072	291.789673	1000	16	4	7
32	PACKET_2	parallel	8738	190.480988	1000	16	4	15
32	PACKET_2	serial	131072	296.331329	1000	16	4	15
32	PACKET_2	parallel	131072	347.845306	1000	16	8	1
32	PACKET_2	serial	131072	290.117340	1000	16	8	1
32	PACKET_2	parallel	65536	181.705994	1000	16	8	2
32	PACKET_2	serial	131072	289.496979	1000	16	8	2
32	PACKET_2	parallel	43690	135.504318	1000	16	8	3
32	PACKET_2	serial	131072	288.538666	1000	16	8	3
32	PACKET_2	parallel	18724	104.556335	1000	16	8	7
32	PACKET_2	serial	131072	293.225006	1000	16	8	7
32	PACKET_2	parallel	8738	229.608673	1000	16	8	15
32	PACKET_2	serial	131072	292.243652	1000	16	8	15
32	PACKET_2	parallel	131072	625.444641	2000	16	1	1
32	PACKET_2	serial	131072	567.337646	2000	16	1	1
32	PACKET_2	parallel	65536	348.522339	2000	16	1	2
32	PACKET_2	serial	131072	572.612976	2000	16	1	2
32	PACKET_2	parallel	43690	236.746002	2000	16	1	3
32	PACKET_2	serial	131072	572.033325	2000	16	1	3
32	PACKET_2	parallel	18724	115.623337	2000	16	1	7
32	PACKET_2	serial	131072	568.277954	2000	16	1	7
32	PACKET_2	parallel	8738	133.737671	2000	16	1	15
32	PACKET_2	serial	131072	566.388306	2000	16	1	15
32	PACKET_2	parallel	131072	658.261963	2000	16	4	1
32	PACKET_2	serial	131072	572.031677	2000	16	4	1
32	PACKET_2	parallel	65536	353.724670	2000	16	4	2
32	PACKET_2	serial	131072	572.499695	2000	16	4	2
32	PACKET_2	parallel	43690	278.092651	2000	16	4	3
32	PACKET_2	serial	131072	572.144348	2000	16	4	3
32	PACKET_2	parallel	18724	154.032333	2000	16	4	7
32	PACKET_2	serial	131072	574.609009	2000	16	4	7
32	PACKET_2	parallel	8738	184.571671	2000	16	4	15
32	PACKET_2	serial	131072	572.547668	2000	16	4	15
32	PACKET_2	parallel	131072	625.938660	2000	16	8	1
32	PACKET_2	serial	131072	567.562988	2000	16	8	1
32	PACKET_2	parallel	65536	331.141327	2000	16	8	2
32	PACKET_2	serial	131072	567.989685	2000	16	8	2
32	PACKET_2	parallel	43690	234.085663	2000	16	8	3
32	PACKET_2	serial	131072	573.195007	2000	16	8	3
32	PACKET_2	parallel	18724	110.173340	2000	16	8	7
32	PACKET_2	serial	131072	567.974304	2000	16	8	7
32	PACKET_2	parallel	8738	138.131668	2000	16	8	15
32	PACKET_2	serial	131072	569.232361	2000	16	8	15
32	PACKET_2	parallel	131072	1190.973633	4000	16	1	1
32	PACKET_2	serial	131072	1126.701050	4000	16	1	1
32	PACKET_2	parallel	65536	630.904358	4000	16	1	2
32	PACKET_2	serial	131072	1124.532349	4000	16	1	2
32	PACKET_2	parallel	43690	435.154663	4000	16	1	3
32	PACKET_2	serial	131072	1124.259644	4000	16	1	3
32	PACKET_2	parallel	18724	196.589340	4000	16	1	7
32	PACKET_2	serial	131072	1123.809692	4000	16	1	7
32	PACKET_2	parallel	8738	115.369667	4000	16	1	15
32	PACKET_2	serial	131072	1131.369263	4000	16	1	15
32	PACKET_2	parallel	131072	1203.202026	4000	16	4	1
32	PACKET_2	serial	131072	1129.255981	4000	16	4	1
32	PACKET_2	parallel	65536	661.702026	4000	16	4	2
32	PACKET_2	serial	131072	1128.212646	4000	16	4	2
32	PACKET_2	parallel	43690	467.402649	4000	16	4	3
32	PACKET_2	serial	131072	1132.785034	4000	16	4	3
32	PACKET_2	parallel	18724	247.254669	4000	16	4	7
32	PACKET_2	serial	131072	1122.900635	4000	16	4	7
32	PACKET_2	parallel	8738	201.977325	4000	16	4	15
32	PACKET_2	serial	131072	1137.741699	4000	16	4	15
32	PACKET_2	parallel	131072	1168.841675	4000	16	8	1
32	PACKET_2	serial	131072	1126.156372	4000	16	8	1
32	PACKET_2	parallel	65536	612.871643	4000	16	8	2
32	PACKET_2	serial	131072	1122.233398	4000	16	8	2
32	PACKET_2	parallel	43690	424.924683	4000	16	8	3
32	PACKET_2	serial	131072	1131.042603	4000	16	8	3
32	PACKET_2	parallel	18724	255.549011	4000	16	8	7
32	PACKET_2	serial	131072	1125.741333	4000	16	8	7
32	PACKET_2	parallel	8738	136.685333	4000	16	8	15
32	PACKET_2	serial	131072	1134.493286	4000	16	8	15
32	PACKET_2	parallel	131072	2315.339355	8000	16	1	1
32	PACKET_2	serial	131072	2263.956787	8000	16	1	1
32	PACKET_2	parallel	65536	1187.854004	8000	16	1	2
32	PACKET_2	serial	131072	2228.046387	8000	16	1	2
32	PACKET_2	parallel	43690	843.752319	8000	16	1	3
32	PACKET_2	serial	131072	2236.891602	8000	16	1	3
32	PACKET_2	parallel	18724	378.499664	8000	16	1	7
32	PACKET_2	serial	131072	2242.564209	8000	16	1	7
32	PACKET_2	parallel	8738	197.581009	8000	16	1	15
32	PACKET_2	serial	131072	2225.409912	8000	16	1	15
32	PACKET_2	parallel	131072	2349.782959	8000	16	4	1
32	PACKET_2	serial	131072	2232.737305	8000	16	4	1
32	PACKET_2	parallel	65536	1256.563965	8000	16	4	2
32	PACKET_2	serial	131072	2244.971680	8000	16	4	2
32	PACKET_2	parallel	43690	850.825012	8000	16	4	3
32	PACKET_2	serial	131072	2242.607178	8000	16	4	3
32	PACKET_2	parallel	18724	431.304626	8000	16	4	7
32	PACKET_2	serial	131072	2239.553955	8000	16	4	7
32	PACKET_2	parallel	8738	330.186340	8000	16	4	15
32	PACKET_2	serial	131072	2233.020996	8000	16	4	15
32	PACKET_2	parallel	131072	2301.366455	8000	16	8	1
32	PACKET_2	serial	131072	2234.748779	8000	16	8	1
32	PACKET_2	parallel	65536	1219.091064	8000	16	8	2
32	PACKET_2	serial	131072	2224.935303	8000	16	8	2
32	PACKET_2	parallel	43690	837.206970	8000	16	8	3
32	PACKET_2	serial	131072	2228.365723	8000	16	8	3
32	PACKET_2	parallel	18724	378.884644	8000	16	8	7
32	PACKET_2	serial	131072	2232.127686	8000	16	8	7
32	PACKET_2	parallel	8738	245.189667	8000	16	8	15
32	PACKET_2	serial	131072	2244.803955	8000	16	8	15
32	PACKET_3	parallel	131072	340.978668	1000	1	1	1
32	PACKET_3	serial	131072	291.209656	1000	1	1	1
32	PACKET_3	parallel	65536	217.381332	1000	1	1	2
32	PACKET_3	serial	131072	292.766998	1000	1	1	2
32	PACKET_3	parallel	43690	159.063995	1000	1	1	3
32	PACKET_3	serial	131072	290.708008	1000	1	1	3
32	PACKET_3	parallel	18724	126.735992	1000	1	1	7
32	PACKET_3	serial	131072	297.728668	1000	1	1	7
32	PACKET_3	parallel	8738	205.296341	1000	1	1	15
32	PACKET_3	serial	131072	293.957001	1000	1	1	15
32	PACKET_3	parallel	131072	385.749023	1000	1	4	1
32	PACKET_3	serial	131072	292.842987	1000	1	4	1
32	PACKET_3	parallel	65536	236.805664	1000	1	4	2
32	PACKET_3	serial	131072	289.865021	1000	1	4	2
32	PACKET_3	parallel	43690	187.364990	1000	1	4	3
32	PACKET_3	serial	131072	293.495972	1000	1	4	3
32	PACKET_3	parallel	18724	150.514328	1000	1	4	7
32	PACKET_3	serial	131072	295.094330	1000	1	4	7
32	PACKET_3	parallel	8738	266.082336	1000	1	4	15
32	PACKET_3	serial	131072	298.139648	1000	1	4	15
32	PACKET_3	parallel	131072	341.028015	1000	1	8	1
32	PACKET_3	serial	131072	294.795319	1000	1	8	1
32	PACKET_3	parallel	65536	204.028015	1000	1	8	2
32	PACKET_3	serial	131072	289.667664	1000	1	8	2
32	PACKET_3	parallel	43690	156.029343	1000	1	8	3
32	PACKET_3	serial	131072	288.447327	1000	1	8	3
32	PACKET_3	parallel	18724	133.936676	1000	1	8	7
32	PACKET_3	serial	131072	292.912018	1000	1	8	7
32	PACKET_3	parallel	8738	217.696991	1000	1	8	15
32	PACKET_3	serial	131072	298.964325	1000	1	8	15
32	PACKET_3	parallel	131072	640.502991	2000	1	1	1
32	PACKET_3	serial	131072	579.552002	2000	1	1	1
32	PACKET_3	parallel	65536	395.964020	2000	1	1	2
32	PACKET_3	serial	131072	578.023010	2000	1	1	2
32	PACKET_3	parallel	43690	281.183014	2000	1	1	3
32	PACKET_3	serial	131072	575.979004	2000	1	1	3
32	PACKET_3	parallel	18724	192.914673	2000	1	1	7
32	PACKET_3	serial	131072	571.102661	2000	1	1	7
32	PACKET_3	parallel	8738	121.376663	2000	1	1	15
32	PACKET_3	serial	131072	571.928650	2000	1	1	15
32	PACKET_3	parallel	131072	663.070007	2000	1	4	1
32	PACKET_3	serial	131072	573.386658	2000	1	4	1
32	PACKET_3	parallel	65536	365.184998	2000	1	4	2
32	PACKET_3	serial	131072	573.108643	2000	1	4	2
32	PACKET_3	parallel	43690	280.444336	2000	1	4	3
32	PACKET_3	serial	131072	573.334961	2000	1	4	3
32	PACKET_3	parallel	18724	175.095001	2000	1	4	7
32	PACKET_3	serial	131072	567.980713	2000	1	4	7
32	PACKET_3	parallel	8738	186.798325	2000	1	4	15
32	PACKET_3	serial	131072	566.847656	2000	1	4	15
32	PACKET_3	parallel	131072	627.299988	2000	1	8	1
32	PACKET_3	serial	131072	566.654663	2000	1	8	1
32	PACKET_3	parallel	65536	376.014343	2000	1	8	2
32	PACKET_3	serial	131072	571.974976	2000	1	8	2
32	PACKET_3	parallel	43690	276.871002	2000	1	8	3
32	PACKET_3	serial	131072	568.548706	2000	1	8	3
32	PACKET_3	parallel	18724	193.112320	2000	1	8	7
32	PACKET_3	serial	131072	571.584961	2000	1	8	7
32	PACKET_3	parallel	8738	139.699341	2000	1	8	15
32	PACKET_3	serial	131072	570.763367	2000	1	8	15
32	PACKET_3	parallel	131072	1186.858276	4000	1	1	1
32	PACKET_3	serial	131072	1139.763672	4000	1	1	1
32	PACKET_3	parallel	65536	687.278015	4000	1	1	2
32	PACKET_3	serial	131072	1123.289673	4000	1	1	2
32	PACKET_3	parallel	43690	525.029663	4000	1	1	3
32	PACKET_3	serial	131072	1134.455322	4000	1	1	3
32	PACKET_3	parallel	18724	357.665009	4000	1	1	7
32	PACKET_3	serial	131072	1126.915039	4000	1	1	7
32	PACKET_3	parallel	8738	178.231323	4000	1	1	15
32	PACKET_3	serial	131072	1129.455688	4000	1	1	15
32	PACKET_3	parallel	131072	1231.516602	4000	1	4	1
32	PACKET_3	serial	131072	1137.010986	4000	1	4	1
32	PACKET_3	parallel	65536	661.502991	4000	1	4	2
32	PACKET_3	serial	131072	1122.819702	4000	1	4	2
32	PACKET_3	parallel	43690	474.864990	4000	1	4	3
32	PACKET_3	serial	131072	1127.488647	4000	1	4	3
32	PACKET_3	parallel	18724	243.895996	4000	1	4	7
32	PACKET_3	serial	131072	1122.810669	4000	1	4	7
32	PACKET_3	parallel	8738	156.903671	4000	1	4	15
32	PACKET_3	serial	131072	1121.506958	4000	1	4	15
32	PACKET_3	parallel	131072	1175.367676	4000	1	8	1
32	PACKET_3	serial	131072	1126.602661	4000	1	8	1
32	PACKET_3	parallel	65536	719.072021	4000	1	8	2
32	PACKET_3	serial	131072	1123.487671	4000	1	8	2
32	PACKET_3	parallel	43690	510.707306	4000	1	8	3
32	PACKET_3	serial	131072	1121.029053	4000	1	8	3
32	PACKET_3	parallel	18724	353.952332	4000	1	8	7
32	PACKET_3	serial	131072	1132.037354	4000	1	8	7
32	PACKET_3	parallel	8738	178.250336	4000	1	8	15
32	PACKET_3	serial	131072	1119.737305	4000	1	8	15
32	PACKET_3	parallel	131072	2305.433105	8000	1	1	1
32	PACKET_3	serial	131072	2254.691895	8000	1	1	1
32	PACKET_3	parallel	65536	1369.694702	8000	1	1	2
32	PACKET_3	serial	131072	2238.972656	8000	1	1	2
32	PACKET_3	parallel	43690	966.664307	8000	1	1	3
32	PACKET_3	serial	131072	2236.197266	8000	1	1	3
32	PACKET_3	parallel	18724	688.681702	8000	1	1	7
32	PACKET_3	serial	131072	2259.989990	8000	1	1	7
32	PACKET_3	parallel	8738	329.308990	8000	1	1	15
32	PACKET_3	serial	131072	2228.446777	8000	1	1	15
32	PACKET_3	parallel	131072	2339.613281	8000	1	4	1
32	PACKET_3	serial	131072	2253.239258	8000	1	4	1
32	PACKET_3	parallel	65536	1240.776978	8000	1	4	2
32	PACKET_3	serial	131072	2238.110352	8000	1	4	2
32	PACKET_3	parallel	43690	845.473022	8000	1	4	3
32	PACKET_3	serial	131072	2248.691162	8000	1	4	3
32	PACKET_3	parallel	18724	405.103333	8000	1	4	7
32	PACKET_3	serial	131072	2228.698975	8000	1	4	7
32	PACKET_3	parallel	8738	258.509674	8000	1	4	15
32	PACKET_3	serial	131072	2225.785645	8000	1	4	15
32	PACKET_3	parallel	131072	2312.230713	8000	1	8	1
32	PACKET_3	serial	131072	2227.993408	8000	1	8	1
32	PACKET_3	parallel	65536	1351.974976	8000	1	8	2
32	PACKET_3	serial	131072	2232.434326	8000	1	8	2
32	PACKET_3	parallel	43690	952.262329	8000	1	8	3
32	PACKET_3	serial	131072	2227.738770	8000	1	8	3
32	PACKET_3	parallel	18724	696.771729	8000	1	8	7
32	PACKET_3	serial	131072	2222.939941	8000	1	8	7
32	PACKET_3	parallel	8738	333.479675	8000	1	8	15
32	PACKET_3	serial	131072	2225.311035	8000	1	8	15
32	PACKET_3	parallel	131072	346.312012	1000	2	1	1
32	PACKET_3	serial	131072	288.063660	1000	2	1	1
32	PACKET_3	parallel	65536	216.536346	1000	2	1	2
32	PACKET_3	serial	131072	289.447662	1000	2	1	2
32	PACKET_3	parallel	43690	160.432327	1000	2	1	3
32	PACKET_3	serial	131072	289.243011	1000	2	1	3
32	PACKET_3	parallel	18724	125.427338	1000	2	1	7
32	PACKET_3	serial	131072	288.264008	1000	2	1	7
32	PACKET_3	parallel	8738	151.352997	1000	2	1	15
32	PACKET_3	serial	131072	286.899994	1000	2	1	15
32	PACKET_3	parallel	131072	386.052338	1000	2	4	1
32	PACKET_3	serial	131072	289.440338	1000	2	4	1
32	PACKET_3	parallel	65536	298.382324	1000	2	4	2
32	PACKET_3	serial	131072	288.839996	1000	2	4	2
32	PACKET_3	parallel	43690	261.046326	1000	2	4	3
32	PACKET_3	serial	131072	290.046021	1000	2	4	3
32	PACKET_3	parallel	18724	204.646332	1000	2	4	7
32	PACKET_3	serial	131072	289.014648	1000	2	4	7
32	PACKET_3	parallel	8738	264.811340	1000	2	4	15
32	PACKET_3	serial	131072	290.708313	1000	2	4	15
32	PACKET_3	parallel	131072	344.802002	1000	2	8	1
32	PACKET_3	serial	131072	289.213013	1000	2	8	1
32	PACKET_3	parallel	65536	201.963333	1000	2	8	2
32	PACKET_3	serial	131072	289.419342	1000	2	8	2
32	PACKET_3	parallel	43690	158.347336	1000	2	8	3
32	PACKET_3	serial	131072	287.529663	1000	2	8	3
32	PACKET_3	parallel	18724	118.480667	1000	2	8	7
32	PACKET_3	serial	131072	289.944000	1000	2	8	7
32	PACKET_3	parallel	8738	190.299011	1000	2	8	15
32	PACKET_3	serial	131072	289.358673	1000	2	8	15
32	PACKET_3	parallel	131072	645.669678	2000	2	1	1
32	PACKET_3	serial	131072	563.470642	2000	2	1	1
32	PACKET_3	parallel	65536	373.809326	2000	2	1	2
32	PACKET_3	serial	131072	564.743713	2000	2	1	2
32	PACKET_3	parallel	43690	268.438995	2000	2	1	3
32	PACKET_3	serial	131072	566.492676	2000	2	1	3
32	PACKET_3	parallel	18724	188.710678	2000	2	1	7
32	PACKET_3	serial	131072	570.018677	2000	2	1	7
32	PACKET_3	parallel	8738	136.221008	2000	2	1	15
32	PACKET_3	serial	131072	561.625610	2000	2	1	15
32	PACKET_3	parallel	131072	679.484009	2000	2	4	1
32	PACKET_3	serial	131072	566.633972	2000	2	4	1
32	PACKET_3	parallel	65536	424.243988	2000	2	4	2
32	PACKET_3	serial	131072	565.517639	2000	2	4	2
32	PACKET_3	parallel	43690	297.091980	2000	2	4	3
32	PACKET_3	serial	131072	572.052002	2000	2	4	3
32	PACKET_3	parallel	18724	184.915665	2000	2	4	7
32	PACKET_3	serial	131072	569.374329	2000	2	4	7
32	PACKET_3	parallel	8738	193.145996	2000	2	4	15
32	PACKET_3	serial	131072	565.097351	2000	2	4	15
32	PACKET_3	parallel	131072	626.555359	2000	2	8	1
32	PACKET_3	serial	131072	565.072327	2000	2	8	1
32	PACKET_3	parallel	65536	372.089325	2000	2	8	2
32	PACKET_3	serial	131072	563.962341	2000	2	8	2
32	PACKET_3	parallel	43690	275.182678	2000	2	8	3
32	PACKET_3	serial	131072	568.419006	2000	2	8	3
32	PACKET_3	parallel	18724	186.314331	2000	2	8	7
32	PACKET_3	serial	131072	564.521973	2000	2	8	7
32	PACKET_3	parallel	8738	136.819000	2000	2	8	15
32	PACKET_3	serial	131072	566.001343	2000	2	8	15
32	PACKET_3	parallel	131072	1218.394409	4000	2	1	1
32	PACKET_3	serial	131072	1123.278320	4000	2	1	1
32	PACKET_3	parallel	65536	709.987305	4000	2	1	2
32	PACKET_3	serial	131072	1119.211670	4000	2	1	2
32	PACKET_3	parallel	43690	531.419006	4000	2	1	3
32	PACKET_3	serial	131072	1121.562012	4000	2	1	3
32	PACKET_3	parallel	18724	354.934998	4000	2	1	7
32	PACKET_3	serial	131072	1124.786011	4000	2	1	7
32	PACKET_3	parallel	8738	174.750671	4000	2	1	15
32	PACKET_3	serial	131072	1121.716064	4000	2	1	15
32	PACKET_3	parallel	131072	1234.823242	4000	2	4	1
32	PACKET_3	serial	131072	1119.530640	4000	2	4	1
32	PACKET_3	parallel	65536	669.788025	4000	2	4	2
32	PACKET_3	serial	131072	1119.243286	4000	2	4	2
32	PACKET_3	parallel	43690	498.412964	4000	2	4	3
32	PACKET_3	serial	131072	1120.503662	4000	2	4	3
32	PACKET_3	parallel	18724	272.136658	4000	2	4	7
32	PACKET_3	serial	131072	1120.148682	4000	2	4	7
32	PACKET_3	parallel	8738	189.634995	4000	2	4	15
32	PACKET_3	serial	131072	1120.717041	4000	2	4	15
32	PACKET_3	parallel	131072	1204.599609	4000	2	8	1
32	PACKET_3	serial	131072	1119.653320	4000	2	8	1
32	PACKET_3	parallel	65536	732.882324	4000	2	8	2
32	PACKET_3	serial	131072	1171.276367	4000	2	8	2
32	PACKET_3	parallel	43690	524.548340	4000	2	8	3
32	PACKET_3	serial	131072	1150.978638	4000	2	8	3
32	PACKET_3	parallel	18724	362.575989	4000	2	8	7
32	PACKET_3	serial	131072	1130.558716	4000	2	8	7
32	PACKET_3	parallel	8738	175.524658	4000	2	8	15
32	PACKET_3	serial	131072	1126.240723	4000	2	8	15
32	PACKET_3	parallel	131072	2320.636230	8000	2	1	1
32	PACKET_3	serial	131072	2230.343750	8000	2	1	1
32	PACKET_3	parallel	65536	1348.780640	8000	2	1	2
32	PACKET_3	serial	131072	2231.270020	8000	2	1	2
32	PACKET_3	parallel	43690	983.563599	8000	2	1	3
32	PACKET_3	serial	131072	2239.160400	8000	2	1	3
32	PACKET_3	parallel	18724	694.866699	8000	2	1	7
32	PACKET_3	serial	131072	2225.645752	8000	2	1	7
32	PACKET_3	parallel	8738	327.028656	8000	2	1	15
32	PACKET_3	serial	131072	2223.347412	8000	2	1	15
32	PACKET_3	parallel	131072	2365.265137	8000	2	4	1
32	PACKET_3	serial	131072	2231.361572	8000	2	4	1
32	PACKET_3	parallel	65536	1268.097656	8000	2	4	2
32	PACKET_3	serial	131072	2228.516113	8000	2	4	2
32	PACKET_3	parallel	43690	857.302979	8000	2	4	3
32	PACKET_3	serial	131072	2227.881592	8000	2	4	3
32	PACKET_3	parallel	18724	420.198975	8000	2	4	7
32	PACKET_3	serial	131072	2228.810059	8000	2	4	7
32	PACKET_3	parallel	8738	282.529999	8000	2	4	15
32	PACKET_3	serial	131072	2241.216797	8000	2	4	15
32	PACKET_3	parallel	131072	2311.162842	8000	2	8	1
32	PACKET_3	serial	131072	2249.122803	8000	2	8	1
32	PACKET_3	parallel	65536	1360.447388	8000	2	8	2
32	PACKET_3	serial	131072	2231.728027	8000	2	8	2
32	PACKET_3	parallel	43690	1001.740967	8000	2	8	3
32	PACKET_3	serial	131072	2231.429443	8000	2	8	3
32	PACKET_3	parallel	18724	700.502319	8000	2	8	7
32	PACKET_3	serial	131072	2227.770996	8000	2	8	7
32	PACKET_3	parallel	8738	328.321320	8000	2	8	15
32	PACKET_3	serial	131072	2226.263916	8000	2	8	15
32	PACKET_3	parallel	131072	371.360687	1000	4	1	1
32	PACKET_3	serial	131072	290.734009	1000	4	1	1
32	PACKET_3	parallel	65536	214.259338	1000	4	1	2
32	PACKET_3	serial	131072	289.397339	1000	4	1	2
32	PACKET_3	parallel	43690	158.774673	1000	4	1	3
32	PACKET_3	serial	131072	289.389343	1000	4	1	3
32	PACKET_3	parallel	18724	119.167664	1000	4	1	7
32	PACKET_3	serial	131072	288.194336	1000	4	1	7
32	PACKET_3	parallel	8738	213.582336	1000	4	1	15
32	PACKET_3	serial	131072	290.193359	1000	4	1	15
32	PACKET_3	parallel	131072	379.557007	1000	4	4	1
32	PACKET_3	serial	131072	288.956329	1000	4	4	1
32	PACKET_3	parallel	65536	231.860336	1000	4	4	2
32	PACKET_3	serial	131072	295.954010	1000	4	4	2
32	PACKET_3	parallel	43690	182.082993	1000	4	4	3
32	PACKET_3	serial	131072	291.263336	1000	4	4	3
32	PACKET_3	parallel	18724	161.244324	1000	4	4	7
32	PACKET_3	serial	131072	290.656982	1000	4	4	7
32	PACKET_3	parallel	8738	256.061646	1000	4	4	15
32	PACKET_3	serial	131072	290.885681	1000	4	4	15
32	PACKET_3	parallel	131072	350.636322	1000	4	8	1
32	PACKET_3	serial	131072	290.934998	1000	4	8	1
32	PACKET_3	parallel	65536	208.162659	1000	4	8	2
32	PACKET_3	serial	131072	291.652344	1000	4	8	2
32	PACKET_3	parallel	43690	158.512665	1000	4	8	3
32	PACKET_3	serial	131072	292.302002	1000	4	8	3
32	PACKET_3	parallel	18724	121.228340	1000	4	8	7
32	PACKET_3	serial	131072	290.388000	1000	4	8	7
32	PACKET_3	parallel	8738	220.682648	1000	4	8	15
32	PACKET_3	serial	131072	290.346344	1000	4	8	15
32	PACKET_3	parallel	131072	659.445679	2000	4	1	1
32	PACKET_3	serial	131072	563.374023	2000	4	1	1
32	PACKET_3	parallel	65536	385.506348	2000	4	1	2
32	PACKET_3	serial	131072	566.820007	2000	4	1	2
32	PACKET_3	parallel	43690	284.320007	2000	4	1	3
32	PACKET_3	serial	131072	565.736694	2000	4	1	3
32	PACKET_3	parallel	18724	189.160675	2000	4	1	7
32	PACKET_3	serial	131072	565.086365	2000	4	1	7
32	PACKET_3	parallel	8738	130.190002	2000	4	1	15
32	PACKET_3	serial	131072	564.786316	2000	4	1	15
32	PACKET_3	parallel	131072	662.176331	2000	4	4	1
32	PACKET_3	serial	131072	564.364319	2000	4	4	1
32	PACKET_3	parallel	65536	374.752655	2000	4	4	2
32	PACKET_3	serial	131072	565.956665	2000	4	4	2
32	PACKET_3	parallel	43690	273.394653	2000	4	4	3
32	PACKET_3	serial	131072	566.169006	2000	4	4	3
32	PACKET_3	parallel	18724	151.428345	2000	4	4	7
32	PACKET_3	serial	131072	573.898376	2000	4	4	7
32	PACKET_3	parallel	8738	166.493332	2000	4	4	15
32	PACKET_3	serial	131072	570.126038	2000	4	4	15
32	PACKET_3	parallel	131072	628.281006	2000	4	8	1
32	PACKET_3	serial	131072	565.637329	2000	4	8	1
32	PACKET_3	parallel	65536	367.524658	2000	4	8	2
32	PACKET_3	serial	131072	573.728027	2000	4	8	2
32	PACKET_3	parallel	43690	281.158661	2000	4	8	3
32	PACKET_3	serial	131072	567.530640	2000	4	8	3
32	PACKET_3	parallel	18724	193.504333	2000	4	8	7
32	PACKET_3	serial	131072	565.901001	2000	4	8	7
32	PACKET_3	parallel	8738	147.863663	2000	4	8	15
32	PACKET_3	serial	131072	563.080994	2000	4	8	15
32	PACKET_3	parallel	131072	1215.300293	4000	4	1	1
32	PACKET_3	serial	131072	1124.915649	4000	4	1	1
32	PACKET_3	parallel	65536	705.776001	4000	4	1	2
32	PACKET_3	serial	131072	1121.315308	4000	4	1	2
32	PACKET_3	parallel	43690	515.424011	4000	4	1	3
32	PACKET_3	serial	131072	1122.063721	4000	4	1	3
32	PACKET_3	parallel	18724	368.213013	4000	4	1	7
32	PACKET_3	serial	131072	1131.576660	4000	4	1	7
32	PACKET_3	parallel	8738	172.257660	4000	4	1	15
32	PACKET_3	serial	131072	1123.242920	4000	4	1	15
32	PACKET_3	parallel	131072	1229.630371	4000	4	4	1
32	PACKET_3	serial	131072	1123.576660	4000	4	4	1
32	PACKET_3	parallel	65536	653.953003	4000	4	4	2
32	PACKET_3	serial	131072	1118.956055	4000	4	4	2
32	PACKET_3	parallel	43690	488.252319	4000	4	4	3
32	PACKET_3	serial	131072	1120.627319	4000	4	4	3
32	PACKET_3	parallel	18724	252.240662	4000	4	4	7
32	PACKET_3	serial	131072	1137.774536	4000	4	4	7
32	PACKET_3	parallel	8738	213.621994	4000	4	4	15
32	PACKET_3	serial	131072	1128.539307	4000	4	4	15
32	PACKET_3	parallel	131072	1189.687744	4000	4	8	1
32	PACKET_3	serial	131072	1124.974243	4000	4	8	1
32	PACKET_3	parallel	65536	694.095337	4000	4	8	2
32	PACKET_3	serial	131072	1122.716309	4000	4	8	2
32	PACKET_3	parallel	43690	524.192993	4000	4	8	3
32	PACKET_3	serial	131072	1123.001587	4000	4	8	3
32	PACKET_3	parallel	18724	363.056000	4000	4	8	7
32	PACKET_3	serial	131072	1126.735596	4000	4	8	7
32	PACKET_3	parallel	8738	174.104004	4000	4	8	15
32	PACKET_3	serial	131072	1132.210938	4000	4	8	15
32	PACKET_3	parallel	131072	2331.954590	8000	4	1	1
32	PACKET_3	serial	131072	2234.945557	8000	4	1	1
32	PACKET_3	parallel	65536	1339.045044	8000	4	1	2
32	PACKET_3	serial	131072	2243.677002	8000	4	1	2
32	PACKET_3	parallel	43690	988.595032	8000	4	1	3
32	PACKET_3	serial	131072	2234.160156	8000	4	1	3
32	PACKET_3	parallel	18724	694.836365	8000	4	1	7
32	PACKET_3	serial	131072	2234.231445	8000	4	1	7
